trialnum,trialtype,tex_Stim_Left_0,tex_Stim_Right_0,StimLocation0,reward
1,B,stim_parametric_1_5,stim_parametric_1_5,122,0
2,A,stim_parametric_1_1,stim_parametric_1_1,217,1
3,A,stim_parametric_1_1,stim_parametric_1_1,180,1
4,B,stim_parametric_1_5,stim_parametric_1_5,113,0
5,B,stim_parametric_1_5,stim_parametric_1_5,235,0
6,A,stim_parametric_1_1,stim_parametric_1_1,231,1
7,A,stim_parametric_1_1,stim_parametric_1_1,108,1
8,B,stim_parametric_1_5,stim_parametric_1_5,196,0
9,A,stim_parametric_1_1,stim_parametric_1_1,234,1
10,B,stim_parametric_1_5,stim_parametric_1_5,152,0
11,B,stim_parametric_1_5,stim_parametric_1_5,200,0
12,A,stim_parametric_1_1,stim_parametric_1_1,168,1
13,B,stim_parametric_1_5,stim_parametric_1_5,167,0
14,B,stim_parametric_1_5,stim_parametric_1_5,102,0
15,A,stim_parametric_1_1,stim_parametric_1_1,230,1
16,A,stim_parametric_1_1,stim_parametric_1_1,241,1
17,B,stim_parametric_1_5,stim_parametric_1_5,172,0
18,B,stim_parametric_1_5,stim_parametric_1_5,186,0
19,A,stim_parametric_1_1,stim_parametric_1_1,249,1
20,A,stim_parametric_1_1,stim_parametric_1_1,161,1
21,B,stim_parametric_1_5,stim_parametric_1_5,133,0
22,A,stim_parametric_1_1,stim_parametric_1_1,230,1
23,A,stim_parametric_1_1,stim_parametric_1_1,204,1
24,B,stim_parametric_1_5,stim_parametric_1_5,125,0
25,B,stim_parametric_1_5,stim_parametric_1_5,101,0
26,B,stim_parametric_1_5,stim_parametric_1_5,125,0
27,B,stim_parametric_1_5,stim_parametric_1_5,131,0
28,A,stim_parametric_1_1,stim_parametric_1_1,236,1
29,A,stim_parametric_1_1,stim_parametric_1_1,207,1
30,A,stim_parametric_1_1,stim_parametric_1_1,119,1
31,B,stim_parametric_1_5,stim_parametric_1_5,164,0
32,B,stim_parametric_1_5,stim_parametric_1_5,199,0
33,A,stim_parametric_1_1,stim_parametric_1_1,148,1
34,B,stim_parametric_1_5,stim_parametric_1_5,190,0
35,A,stim_parametric_1_1,stim_parametric_1_1,131,1
36,A,stim_parametric_1_1,stim_parametric_1_1,128,1
37,A,stim_parametric_1_1,stim_parametric_1_1,131,1
38,A,stim_parametric_1_1,stim_parametric_1_1,207,1
39,B,stim_parametric_1_5,stim_parametric_1_5,138,0
40,B,stim_parametric_1_5,stim_parametric_1_5,140,0
41,B,stim_parametric_1_5,stim_parametric_1_5,172,0
42,B,stim_parametric_1_5,stim_parametric_1_5,133,0
43,B,stim_parametric_1_5,stim_parametric_1_5,153,0
44,A,stim_parametric_1_1,stim_parametric_1_1,196,1
45,A,stim_parametric_1_1,stim_parametric_1_1,213,1
46,B,stim_parametric_1_5,stim_parametric_1_5,174,0
47,A,stim_parametric_1_1,stim_parametric_1_1,193,1
48,A,stim_parametric_1_1,stim_parametric_1_1,148,1
49,B,stim_parametric_1_5,stim_parametric_1_5,145,0
50,A,stim_parametric_1_1,stim_parametric_1_1,121,1
51,B,stim_parametric_1_5,stim_parametric_1_5,227,0
52,B,stim_parametric_1_5,stim_parametric_1_5,143,0
53,A,stim_parametric_1_1,stim_parametric_1_1,237,1
54,A,stim_parametric_1_1,stim_parametric_1_1,117,1
55,A,stim_parametric_1_1,stim_parametric_1_1,192,1
56,A,stim_parametric_1_1,stim_parametric_1_1,142,1
57,B,stim_parametric_1_5,stim_parametric_1_5,176,0
58,B,stim_parametric_1_5,stim_parametric_1_5,181,0
59,A,stim_parametric_1_1,stim_parametric_1_1,107,1
60,B,stim_parametric_1_5,stim_parametric_1_5,165,0
61,A,stim_parametric_1_1,stim_parametric_1_1,133,1
62,A,stim_parametric_1_1,stim_parametric_1_1,238,1
63,A,stim_parametric_1_1,stim_parametric_1_1,204,1
64,B,stim_parametric_1_5,stim_parametric_1_5,117,0
65,B,stim_parametric_1_5,stim_parametric_1_5,154,0
66,A,stim_parametric_1_1,stim_parametric_1_1,146,1
67,B,stim_parametric_1_5,stim_parametric_1_5,145,0
68,A,stim_parametric_1_1,stim_parametric_1_1,184,1
69,B,stim_parametric_1_5,stim_parametric_1_5,220,0
70,B,stim_parametric_1_5,stim_parametric_1_5,170,0
71,B,stim_parametric_1_5,stim_parametric_1_5,219,0
72,A,stim_parametric_1_1,stim_parametric_1_1,163,1
73,B,stim_parametric_1_5,stim_parametric_1_5,211,0
74,B,stim_parametric_1_5,stim_parametric_1_5,153,0
75,A,stim_parametric_1_1,stim_parametric_1_1,243,1
76,A,stim_parametric_1_1,stim_parametric_1_1,213,1
77,A,stim_parametric_1_1,stim_parametric_1_1,102,1
78,A,stim_parametric_1_1,stim_parametric_1_1,214,1
