trialnum,trialtype,tex_Stim_Left,tex_Stim_Right,StimLocation
1,G,stimD,fwn1_25,157
2,N,stimC,fwn1_25,247
3,G,stimD,fwn1_25,177
4,N,stimC,fwn1_25,172
5,N,stimC,fwn1_25,172
6,N,stimC,fwn1_25,190
7,N,stimC,fwn1_25,176
8,G,stimD,fwn1_25,151
9,G,stimD,fwn1_25,152
10,G,stimD,fwn1_25,191
11,N,stimC,fwn1_25,163
12,G,stimD,fwn1_25,150
13,G,stimD,fwn1_25,234
14,G,stimD,fwn1_25,203
15,G,stimD,fwn1_25,160
16,G,stimD,fwn1_25,218
17,N,stimC,fwn1_25,245
18,N,stimC,fwn1_25,190
19,N,stimC,fwn1_25,171
20,N,stimC,fwn1_25,202
21,N,stimC,fwn1_25,224
22,N,stimC,fwn1_25,182
23,N,stimC,fwn1_25,167
24,G,stimD,fwn1_25,156
25,N,stimC,fwn1_25,243
26,G,stimD,fwn1_25,248
27,N,stimC,fwn1_25,242
28,G,stimD,fwn1_25,230
29,G,stimD,fwn1_25,235
30,G,stimD,fwn1_25,227
31,G,stimD,fwn1_25,243
32,N,stimC,fwn1_25,215
33,N,stimC,fwn1_25,233
34,N,stimC,fwn1_25,182
35,G,stimD,fwn1_25,202
36,G,stimD,fwn1_25,150
37,G,stimD,fwn1_25,208
38,N,stimC,fwn1_25,250
39,G,stimD,fwn1_25,157
40,N,stimC,fwn1_25,237
41,N,stimC,fwn1_25,170
42,N,stimC,fwn1_25,237
43,N,stimC,fwn1_25,238
44,G,stimD,fwn1_25,203
45,G,stimD,fwn1_25,203
46,G,stimD,fwn1_25,212
47,G,stimD,fwn1_25,213
48,N,stimC,fwn1_25,212
49,N,stimC,fwn1_25,217
50,G,stimD,fwn1_25,172
51,G,fwn1_25,stimD,250
52,N,fwn1_25,stimC,158
53,N,fwn1_25,stimC,178
54,G,fwn1_25,stimD,152
55,G,fwn1_25,stimD,241
56,N,fwn1_25,stimC,235
57,N,fwn1_25,stimC,223
58,G,fwn1_25,stimD,184
59,G,fwn1_25,stimD,233
60,N,fwn1_25,stimC,212
61,N,fwn1_25,stimC,210
62,N,fwn1_25,stimC,151
63,G,fwn1_25,stimD,242
64,N,fwn1_25,stimC,176
65,N,fwn1_25,stimC,230
66,G,fwn1_25,stimD,218
67,N,fwn1_25,stimC,159
68,G,fwn1_25,stimD,211
69,G,fwn1_25,stimD,225
70,G,fwn1_25,stimD,230
71,N,fwn1_25,stimC,154
72,N,fwn1_25,stimC,197
73,N,fwn1_25,stimC,244
74,N,fwn1_25,stimC,245
75,G,fwn1_25,stimD,164
76,G,fwn1_25,stimD,225
77,G,fwn1_25,stimD,163
78,N,fwn1_25,stimC,176
79,G,fwn1_25,stimD,244
80,G,fwn1_25,stimD,229
81,G,fwn1_25,stimD,198
82,G,fwn1_25,stimD,154
83,N,fwn1_25,stimC,222
84,G,fwn1_25,stimD,244
85,N,fwn1_25,stimC,238
86,G,fwn1_25,stimD,168
87,N,fwn1_25,stimC,222
88,N,fwn1_25,stimC,177
89,G,fwn1_25,stimD,201
90,N,fwn1_25,stimC,228
91,N,fwn1_25,stimC,193
92,G,fwn1_25,stimD,193
93,G,fwn1_25,stimD,241
94,N,fwn1_25,stimC,234
95,G,fwn1_25,stimD,151
96,N,fwn1_25,stimC,180
97,G,fwn1_25,stimD,197
98,N,fwn1_25,stimC,181
99,N,fwn1_25,stimC,196
100,G,fwn1_25,stimD,218
101,G,stimD,fwn1_25,194
102,N,stimC,fwn1_25,223
103,N,stimC,fwn1_25,183
104,N,stimC,fwn1_25,248
105,G,stimD,fwn1_25,224
106,G,stimD,fwn1_25,215
107,N,stimC,fwn1_25,217
108,N,stimC,fwn1_25,163
109,G,stimD,fwn1_25,195
110,G,stimD,fwn1_25,156
111,N,stimC,fwn1_25,238
112,G,stimD,fwn1_25,168
113,G,stimD,fwn1_25,188
114,G,stimD,fwn1_25,227
115,N,stimC,fwn1_25,240
116,G,stimD,fwn1_25,158
117,N,stimC,fwn1_25,234
118,N,stimC,fwn1_25,181
119,N,stimC,fwn1_25,163
120,G,stimD,fwn1_25,159
121,G,stimD,fwn1_25,181
122,N,stimC,fwn1_25,225
123,G,stimD,fwn1_25,158
124,N,stimC,fwn1_25,234
125,N,stimC,fwn1_25,171
126,N,stimC,fwn1_25,218
127,G,stimD,fwn1_25,210
128,N,stimC,fwn1_25,195
129,G,stimD,fwn1_25,248
130,G,stimD,fwn1_25,177
131,N,stimC,fwn1_25,213
132,G,stimD,fwn1_25,212
133,N,stimC,fwn1_25,238
134,N,stimC,fwn1_25,153
135,G,stimD,fwn1_25,209
136,G,stimD,fwn1_25,168
137,G,stimD,fwn1_25,210
138,N,stimC,fwn1_25,219
139,G,stimD,fwn1_25,180
140,N,stimC,fwn1_25,234
141,N,stimC,fwn1_25,161
142,G,stimD,fwn1_25,205
143,G,stimD,fwn1_25,175
144,G,stimD,fwn1_25,201
145,N,stimC,fwn1_25,208
146,N,stimC,fwn1_25,179
147,G,stimD,fwn1_25,150
148,N,stimC,fwn1_25,240
149,N,stimC,fwn1_25,178
150,G,stimD,fwn1_25,164
151,N,fwn1_25,stimC,242
152,G,fwn1_25,stimD,183
153,N,fwn1_25,stimC,231
154,N,fwn1_25,stimC,197
155,G,fwn1_25,stimD,198
156,N,fwn1_25,stimC,224
157,G,fwn1_25,stimD,203
158,G,fwn1_25,stimD,238
159,N,fwn1_25,stimC,240
160,G,fwn1_25,stimD,229
161,N,fwn1_25,stimC,151
162,G,fwn1_25,stimD,218
163,G,fwn1_25,stimD,223
164,N,fwn1_25,stimC,238
165,G,fwn1_25,stimD,150
166,G,fwn1_25,stimD,232
167,N,fwn1_25,stimC,214
168,N,fwn1_25,stimC,174
169,N,fwn1_25,stimC,181
170,G,fwn1_25,stimD,209
171,N,fwn1_25,stimC,169
172,G,fwn1_25,stimD,237
173,N,fwn1_25,stimC,183
174,G,fwn1_25,stimD,184
175,G,fwn1_25,stimD,239
176,N,fwn1_25,stimC,188
177,N,fwn1_25,stimC,166
178,N,fwn1_25,stimC,205
179,G,fwn1_25,stimD,187
180,G,fwn1_25,stimD,175
181,N,fwn1_25,stimC,224
182,G,fwn1_25,stimD,220
183,N,fwn1_25,stimC,205
184,G,fwn1_25,stimD,159
185,N,fwn1_25,stimC,152
186,N,fwn1_25,stimC,234
187,G,fwn1_25,stimD,172
188,G,fwn1_25,stimD,210
189,G,fwn1_25,stimD,219
190,N,fwn1_25,stimC,158
191,G,fwn1_25,stimD,188
192,N,fwn1_25,stimC,244
193,N,fwn1_25,stimC,243
194,N,fwn1_25,stimC,218
195,N,fwn1_25,stimC,230
196,G,fwn1_25,stimD,158
197,G,fwn1_25,stimD,195
198,G,fwn1_25,stimD,172
199,G,fwn1_25,stimD,198
200,N,fwn1_25,stimC,208
201,N,stimC,fwn1_25,203
202,G,stimD,fwn1_25,221
203,G,stimD,fwn1_25,226
204,G,stimD,fwn1_25,216
205,N,stimC,fwn1_25,200
206,N,stimC,fwn1_25,242
207,G,stimD,fwn1_25,183
208,N,stimC,fwn1_25,167
209,G,stimD,fwn1_25,159
210,N,stimC,fwn1_25,229
211,N,stimC,fwn1_25,241
212,G,stimD,fwn1_25,165
213,N,stimC,fwn1_25,174
214,G,stimD,fwn1_25,246
215,N,stimC,fwn1_25,186
216,N,stimC,fwn1_25,155
217,G,stimD,fwn1_25,213
218,N,stimC,fwn1_25,199
219,G,stimD,fwn1_25,182
220,G,stimD,fwn1_25,231
221,G,stimD,fwn1_25,195
222,G,stimD,fwn1_25,160
223,G,stimD,fwn1_25,190
224,G,stimD,fwn1_25,167
225,G,stimD,fwn1_25,157
226,N,stimC,fwn1_25,228
227,N,stimC,fwn1_25,203
228,N,stimC,fwn1_25,220
229,N,stimC,fwn1_25,171
230,N,stimC,fwn1_25,169
231,N,stimC,fwn1_25,205
232,N,stimC,fwn1_25,159
233,G,stimD,fwn1_25,173
234,G,stimD,fwn1_25,167
235,N,stimC,fwn1_25,225
236,N,stimC,fwn1_25,211
237,N,stimC,fwn1_25,211
238,G,stimD,fwn1_25,193
239,G,stimD,fwn1_25,186
240,G,stimD,fwn1_25,190
241,G,stimD,fwn1_25,198
242,G,stimD,fwn1_25,220
243,G,stimD,fwn1_25,240
244,N,stimC,fwn1_25,170
245,N,stimC,fwn1_25,225
246,N,stimC,fwn1_25,178
247,G,stimD,fwn1_25,196
248,N,stimC,fwn1_25,175
249,N,stimC,fwn1_25,172
250,G,stimD,fwn1_25,231
251,G,fwn1_25,stimD,236
