trialnum,trialtype,tex_Stim_Left,tex_Stim_Right,StimLocation,reward
1,G,stimC,stimC,199,1
2,G,stimC,stimC,184,1
3,N,stimD,stimD,204,0
4,G,stimC,stimC,181,1
5,N,stimD,stimD,207,0
6,N,stimD,stimD,202,0
7,G,stimC,stimC,158,1
8,N,stimD,stimD,195,0
9,G,stimC,stimC,178,1
10,N,stimD,stimD,192,0
11,N,stimD,stimD,188,0
12,G,stimC,stimC,177,1
13,G,stimC,stimC,166,1
14,N,stimD,stimD,208,0
15,G,stimC,stimC,181,1
16,N,stimD,stimD,208,0
17,N,stimD,stimD,172,0
18,N,stimD,stimD,200,0
19,G,stimC,stimC,174,1
20,G,stimC,stimC,178,1
21,G,stimC,stimC,175,1
22,N,stimD,stimD,178,0
23,N,stimD,stimD,202,0
24,G,stimC,stimC,171,1
25,N,stimD,stimD,194,0
26,G,stimC,stimC,186,1
27,G,stimC,stimC,172,1
28,N,stimD,stimD,191,0
29,G,stimC,stimC,172,1
30,N,stimD,stimD,179,0
31,N,stimD,stimD,167,0
32,N,stimD,stimD,164,0
33,N,stimD,stimD,177,0
34,N,stimD,stimD,193,0
35,G,stimC,stimC,204,1
36,G,stimC,stimC,179,1
37,G,stimC,stimC,207,1
38,N,stimD,stimD,204,0
39,G,stimC,stimC,158,1
40,G,stimC,stimC,156,1
41,N,stimD,stimD,166,0
42,N,stimD,stimD,201,0
43,G,stimC,stimC,150,1
44,G,stimC,stimC,172,1
45,N,stimD,stimD,207,0
46,G,stimC,stimC,158,1
47,N,stimD,stimD,163,0
48,G,stimC,stimC,153,1
49,N,stimD,stimD,182,0
50,G,stimC,stimC,170,1
51,N,stimD,stimD,161,0
52,N,stimD,stimD,188,0
53,N,stimD,stimD,186,0
54,G,stimC,stimC,206,1
55,N,stimD,stimD,158,0
56,N,stimD,stimD,197,0
57,G,stimC,stimC,158,1
58,G,stimC,stimC,176,1
59,G,stimC,stimC,209,1
60,G,stimC,stimC,207,1
61,N,stimD,stimD,208,0
62,G,stimC,stimC,151,1
63,G,stimC,stimC,162,1
64,G,stimC,stimC,160,1
65,N,stimD,stimD,173,0
66,N,stimD,stimD,155,0
67,G,stimC,stimC,203,1
68,G,stimC,stimC,171,1
69,N,stimD,stimD,176,0
70,N,stimD,stimD,167,0
71,G,stimC,stimC,158,1
72,N,stimD,stimD,168,0
73,G,stimC,stimC,167,1
74,N,stimD,stimD,189,0
75,G,stimC,stimC,196,1
76,G,stimC,stimC,189,1
77,N,stimD,stimD,163,0
78,N,stimD,stimD,179,0
79,G,stimC,stimC,185,1
80,N,stimD,stimD,200,0
81,G,stimC,stimC,204,1
82,N,stimD,stimD,188,0
83,N,stimD,stimD,158,0
84,G,stimC,stimC,175,1
85,N,stimD,stimD,157,0
86,N,stimD,stimD,198,0
87,G,stimC,stimC,200,1
88,N,stimD,stimD,192,0
89,G,stimC,stimC,192,1
90,G,stimC,stimC,183,1
91,G,stimC,stimC,202,1
92,G,stimC,stimC,153,1
93,G,stimC,stimC,201,1
94,N,stimD,stimD,153,0
95,N,stimD,stimD,168,0
96,G,stimC,stimC,200,1
97,N,stimD,stimD,163,0
98,N,stimD,stimD,204,0
99,G,stimC,stimC,162,1
100,N,stimD,stimD,170,0
101,G,stimC,stimC,152,1
102,N,stimD,stimD,195,0
103,G,stimC,stimC,185,1
104,N,stimD,stimD,165,0
105,N,stimD,stimD,169,0
106,G,stimC,stimC,184,1
107,N,stimD,stimD,166,0
108,G,stimC,stimC,185,1
109,N,stimD,stimD,174,0
110,G,stimC,stimC,178,1
111,N,stimD,stimD,151,0
112,N,stimD,stimD,192,0
113,G,stimC,stimC,158,1
114,N,stimD,stimD,207,0
115,G,stimC,stimC,151,1
116,N,stimD,stimD,176,0
117,N,stimD,stimD,204,0
118,G,stimC,stimC,192,1
119,G,stimC,stimC,157,1
120,G,stimC,stimC,207,1
121,G,stimC,stimC,152,1
122,G,stimC,stimC,170,1
123,N,stimD,stimD,186,0
124,N,stimD,stimD,180,0
125,N,stimD,stimD,208,0
126,G,stimC,stimC,197,1
127,N,stimD,stimD,156,0
128,G,stimC,stimC,177,1
129,N,stimD,stimD,200,0
130,G,stimC,stimC,197,1
131,N,stimD,stimD,162,0
132,N,stimD,stimD,153,0
133,G,stimC,stimC,166,1
134,N,stimD,stimD,153,0
135,G,stimC,stimC,192,1
136,N,stimD,stimD,188,0
137,G,stimC,stimC,186,1
138,N,stimD,stimD,192,0
139,G,stimC,stimC,191,1
140,G,stimC,stimC,152,1
141,G,stimC,stimC,169,1
142,N,stimD,stimD,165,0
143,N,stimD,stimD,194,0
144,G,stimC,stimC,196,1
145,N,stimD,stimD,200,0
146,G,stimC,stimC,167,1
147,N,stimD,stimD,210,0
148,G,stimC,stimC,196,1
149,N,stimD,stimD,194,0
150,G,stimC,stimC,167,1
151,G,stimC,stimC,159,1
152,G,stimC,stimC,200,1
153,N,stimD,stimD,183,0
154,G,stimC,stimC,197,1
155,N,stimD,stimD,185,0
156,N,stimD,stimD,206,0
157,N,stimD,stimD,196,0
158,G,stimC,stimC,158,1
159,G,stimC,stimC,156,1
160,N,stimD,stimD,194,0
161,N,stimD,stimD,158,0
162,G,stimC,stimC,189,1
163,G,stimC,stimC,151,1
164,N,stimD,stimD,184,0
165,G,stimC,stimC,183,1
166,G,stimC,stimC,179,1
167,N,stimD,stimD,170,0
